post_id,scraped_at,make,model,year,mileage,price,actual_price,pred_price
7920857183,2026-03-29T06:00:44Z,Toyota,Corolla,2020,60249.0,13000.0,13000.0,21249.09
7921075364,2026-03-29T06:00:44Z,Mercedes,ML350,2011,180000.0,5500.0,5500.0,7200.0
7921085080,2026-03-29T06:00:44Z,Dodge,Neon,2002,150000.0,588.0,588.0,2753.33
7921149060,2026-03-29T06:00:44Z,Contact,Information,2015,144186.0,8998.0,8998.0,12307.36
7921198965,2026-03-29T07:00:32Z,Contact,Information,2022,70610.0,21700.0,21700.0,21249.09
7921215068,2026-03-29T04:00:33Z,North,Haven,2022,30000.0,2000.0,2000.0,2920.0
7921260136,2026-03-29T06:00:44Z,Subaru,Outback,2014,128000.0,8885.0,8885.0,8770.17
7921270981,2026-03-29T05:00:24Z,West,Haven,2014,212400.0,3500.0,3500.0,7069.6
7921277893,2026-03-29T05:00:24Z,Contact,Information,2026,150000.0,75.0,75.0,8408.8
7921373699,2026-03-29T06:00:44Z,Volvo,S60,2014,143000.0,5485.0,5485.0,8770.17
7921417422,2026-03-29T05:00:24Z,Aero,AWD,2006,140000.0,4900.0,4900.0,7200.0
7921578505,2026-03-29T05:00:24Z,North,Haven,1993,54600.0,2200.0,2200.0,2920.0
7921614789,2026-03-29T06:00:44Z,Contact,Information,2015,79004.0,11900.0,11900.0,16019.5
7921888310,2026-03-29T07:00:32Z,Contact,Information,2013,179282.0,3000.0,3000.0,5190.0
7921970159,2026-03-29T04:00:33Z,Maserati,Quattroporte,2020,39853.0,39500.0,39500.0,21249.09
7922045837,2026-03-29T06:00:44Z,New,Haven,2008,166657.0,4500.0,4500.0,7200.0
7922205598,2026-03-29T04:00:33Z,Contact,Information,2011,110885.0,8500.0,8500.0,7967.9
7922414018,2026-03-29T06:00:44Z,Contact,Information,2014,108456.0,5500.0,5500.0,10388.86
7922509063,2026-03-29T06:00:44Z,Contact,Information,2018,72433.0,17990.0,17990.0,16019.5
7922810985,2026-03-29T05:00:24Z,Contact,Information,2014,113000.0,6999.0,6999.0,10388.86
7922811843,2026-03-29T07:00:32Z,Contact,Information,2011,165000.0,2999.0,2999.0,5190.0
7922813805,2026-03-29T04:00:33Z,Contact,Information,2015,149000.0,7500.0,7500.0,12307.36
7922888909,2026-03-29T07:00:32Z,Contact,Information,2026,150000.0,75.0,75.0,8408.8
7922970700,2026-03-29T05:00:24Z,West,Haven,2011,135168.0,,,8735.5
7920935228,2026-03-29T04:00:33Z,Lexus,GS,2006,230000.0,1500.0,1500.0,7200.0
7921159322,2026-03-29T05:00:24Z,Contact,Information,2020,123946.0,9495.0,9495.0,12307.36
7921614059,2026-03-29T04:00:33Z,Contact,Information,2015,120934.0,22500.0,22500.0,12307.36
7921740355,2026-03-29T05:00:24Z,Contact,Information,2015,131732.0,9998.0,9998.0,12307.36
7921747776,2026-03-29T05:00:24Z,Mitsubishi,Montero,1998,153000.0,4500.0,4500.0,2753.33
7922401745,2026-03-29T07:00:32Z,Contact,Information,2023,20228.0,68993.0,68993.0,49481.3
7922490891,2026-03-29T06:00:44Z,Rambler,Classic,1963,57290.0,7000.0,7000.0,9169.23
7922507702,2026-03-29T04:00:33Z,Contact,Information,2020,82675.0,15450.0,15450.0,21249.09
7922507737,2026-03-29T07:00:32Z,Contact,Information,2017,105189.0,8900.0,8900.0,10388.86
7922588638,2026-03-29T05:00:24Z,Contact,Information,2015,150818.0,6900.0,6900.0,7069.6
7922588869,2026-03-29T06:00:44Z,Contact,Information,2018,188779.0,6900.0,6900.0,8408.8
