run_id,model,target_strategy,trial_id,params,val_mae,val_rmse,val_mape,val_bias,val_composite
2026041412,HistGradientBoostingRegressor,log,1,"{""learning_rate"": 0.08, ""max_depth"": null, ""max_iter"": 250, ""max_leaf_nodes"": 31, ""min_samples_leaf"": 40}",3316.7597772143577,7842.842937986402,46.07586902688317,-1662.0344121042435,3535.811014011833
2026041412,HistGradientBoostingRegressor,log,2,"{""learning_rate"": 0.08, ""max_depth"": 6, ""max_iter"": 200, ""max_leaf_nodes"": 15, ""min_samples_leaf"": 28}",3235.936060230246,7990.548571363592,47.55005935914297,-1362.7728995812683,3419.445179608407
2026041412,HistGradientBoostingRegressor,log,3,"{""learning_rate"": 0.08, ""max_depth"": 10, ""max_iter"": 200, ""max_leaf_nodes"": 31, ""min_samples_leaf"": 40}",3345.075245509442,7921.89465997087,48.24850748954191,-1716.8034482373469,3570.896395947851
2026041412,HistGradientBoostingRegressor,log,4,"{""learning_rate"": 0.05, ""max_depth"": 6, ""max_iter"": 200, ""max_leaf_nodes"": 15, ""min_samples_leaf"": 28}",3449.8050247844603,8169.107180388928,54.53082876075152,-1533.0964253566756,3654.1993637782334
2026041412,HistGradientBoostingRegressor,log,5,"{""learning_rate"": 0.05, ""max_depth"": null, ""max_iter"": 200, ""max_leaf_nodes"": 31, ""min_samples_leaf"": 28}",3369.94817926685,8266.9244458091,52.78175909075038,-1578.9701060112884,3580.0919031027274
2026041412,HistGradientBoostingRegressor,log,6,"{""learning_rate"": 0.03, ""max_depth"": 10, ""max_iter"": 250, ""max_leaf_nodes"": 15, ""min_samples_leaf"": 40}",3364.6914546911858,8144.626586042739,56.97080350881717,-1790.0934040725658,3599.8642296450007
2026041412,HistGradientBoostingRegressor,log,7,"{""learning_rate"": 0.05, ""max_depth"": null, ""max_iter"": 250, ""max_leaf_nodes"": 15, ""min_samples_leaf"": 40}",3373.851046429328,8027.13025354655,51.102992192489026,-1722.3017491077696,3600.595081956127
2026041412,HistGradientBoostingRegressor,log,8,"{""learning_rate"": 0.03, ""max_depth"": null, ""max_iter"": 250, ""max_leaf_nodes"": 63, ""min_samples_leaf"": 20}",3609.318255119363,7412.049355635545,53.63665293095635,-1645.4108323807538,3825.297678394142
2026041412,HistGradientBoostingRegressor,log,9,"{""learning_rate"": 0.05, ""max_depth"": null, ""max_iter"": 250, ""max_leaf_nodes"": 15, ""min_samples_leaf"": 28}",3297.837518519698,8175.969742647748,49.056779656943064,-1522.0762236739904,3500.9265897171963
2026041412,HistGradientBoostingRegressor,log,10,"{""learning_rate"": 0.08, ""max_depth"": null, ""max_iter"": 200, ""max_leaf_nodes"": 15, ""min_samples_leaf"": 20}",3565.9814116943653,6701.22035652923,54.47679086250757,-1025.427423560478,3705.7857534129457
2026041412,HistGradientBoostingRegressor,log,11,"{""learning_rate"": 0.03, ""max_depth"": 10, ""max_iter"": 200, ""max_leaf_nodes"": 15, ""min_samples_leaf"": 28}",3594.579019100054,8379.576896384166,62.91805823298478,-1509.0538938053612,3796.614428597658
2026041412,HistGradientBoostingRegressor,log,12,"{""learning_rate"": 0.05, ""max_depth"": 10, ""max_iter"": 250, ""max_leaf_nodes"": 31, ""min_samples_leaf"": 20}",3399.6793508068754,6506.749733437908,50.67948777127227,-1362.1433567968297,3579.4034279560897
2026041412,HistGradientBoostingRegressor,log,13,"{""learning_rate"": 0.03, ""max_depth"": 6, ""max_iter"": 250, ""max_leaf_nodes"": 63, ""min_samples_leaf"": 20}",3582.43747110133,7348.724350001263,57.513970337970854,-1416.8371334269336,3770.8297379875653
